Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    $end            reduce using rule 91 (empty -> .)
    FUN             shift and go to state 4

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (4) funlist -> function .

    FUN             reduce using rule 4 (funlist -> function .)
    $end            reduce using rule 4 (funlist -> function .)


state 2

    (1) program -> funlist .
    (3) funlist -> funlist . function
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 4

    function                       shift and go to state 6

state 3

    (0) S' -> program .



state 4

    (5) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> FUN . ID ( error ) localslist BEGIN statementBlock END
    (7) function -> FUN . error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> FUN . ID ( arglist ) localslist error statementBlock END
    (10) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> FUN . ID ( arglist ) localslist BEGIN error END

    ID              shift and go to state 8
    error           shift and go to state 7


state 5

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 6

    (3) funlist -> funlist function .

    FUN             reduce using rule 3 (funlist -> funlist function .)
    $end            reduce using rule 3 (funlist -> funlist function .)


state 7

    (7) function -> FUN error . ( arglist ) localslist BEGIN statementBlock END

    (               shift and go to state 9


state 8

    (5) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock END
    (6) function -> FUN ID . ( error ) localslist BEGIN statementBlock END
    (8) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> FUN ID . ( arglist ) localslist error statementBlock END
    (10) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock error
    (11) function -> FUN ID . ( arglist ) localslist BEGIN error END

    (               shift and go to state 10


state 9

    (7) function -> FUN error ( . arglist ) localslist BEGIN statementBlock END
    (12) arglist -> . args
    (13) arglist -> . empty
    (14) arglist -> . args ,
    (15) args -> . var_decl
    (16) args -> . args , var_decl
    (17) args -> . args var_decl
    (91) empty -> .
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 91 (empty -> .)
    ID              shift and go to state 14

    args                           shift and go to state 11
    var_decl                       shift and go to state 12
    arglist                        shift and go to state 13
    empty                          shift and go to state 15

state 10

    (5) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock END
    (6) function -> FUN ID ( . error ) localslist BEGIN statementBlock END
    (8) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock ; END
    (9) function -> FUN ID ( . arglist ) localslist error statementBlock END
    (10) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock error
    (11) function -> FUN ID ( . arglist ) localslist BEGIN error END
    (12) arglist -> . args
    (13) arglist -> . empty
    (14) arglist -> . args ,
    (15) args -> . var_decl
    (16) args -> . args , var_decl
    (17) args -> . args var_decl
    (91) empty -> .
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier

    error           shift and go to state 16
    )               reduce using rule 91 (empty -> .)
    ID              shift and go to state 14

    args                           shift and go to state 11
    var_decl                       shift and go to state 12
    arglist                        shift and go to state 17
    empty                          shift and go to state 15

state 11

    (12) arglist -> args .
    (14) arglist -> args . ,
    (16) args -> args . , var_decl
    (17) args -> args . var_decl
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 12 (arglist -> args .)
    ,               shift and go to state 18
    ID              shift and go to state 14

    var_decl                       shift and go to state 19

state 12

    (15) args -> var_decl .

    ,               reduce using rule 15 (args -> var_decl .)
    ID              reduce using rule 15 (args -> var_decl .)
    )               reduce using rule 15 (args -> var_decl .)


state 13

    (7) function -> FUN error ( arglist . ) localslist BEGIN statementBlock END

    )               shift and go to state 20


state 14

    (29) var_decl -> ID . : type_specifier
    (30) var_decl -> ID . type_specifier
    (31) var_decl -> ID . ASIGN type_specifier
    (32) type_specifier -> . simple_type
    (33) type_specifier -> . simple_type [ INTEGER ]
    (34) simple_type -> . INT
    (35) simple_type -> . FLOAT

    :               shift and go to state 26
    ASIGN           shift and go to state 25
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 21
    simple_type                    shift and go to state 22

state 15

    (13) arglist -> empty .

    )               reduce using rule 13 (arglist -> empty .)


state 16

    (6) function -> FUN ID ( error . ) localslist BEGIN statementBlock END

    )               shift and go to state 27


state 17

    (5) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock END
    (8) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock ; END
    (9) function -> FUN ID ( arglist . ) localslist error statementBlock END
    (10) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock error
    (11) function -> FUN ID ( arglist . ) localslist BEGIN error END

    )               shift and go to state 28


state 18

    (14) arglist -> args , .
    (16) args -> args , . var_decl
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 14 (arglist -> args , .)
    ID              shift and go to state 14

    var_decl                       shift and go to state 29

state 19

    (17) args -> args var_decl .

    ,               reduce using rule 17 (args -> args var_decl .)
    ID              reduce using rule 17 (args -> args var_decl .)
    )               reduce using rule 17 (args -> args var_decl .)


state 20

    (7) function -> FUN error ( arglist ) . localslist BEGIN statementBlock END
    (18) localslist -> . locals
    (19) localslist -> . empty
    (20) locals -> . locals var_or_fun
    (23) locals -> . var_decl ;
    (24) locals -> . function ;
    (25) locals -> . var_decl
    (27) locals -> . function
    (91) empty -> .
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    BEGIN           reduce using rule 91 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 4

    function                       shift and go to state 30
    localslist                     shift and go to state 31
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 21

    (30) var_decl -> ID type_specifier .

    ;               reduce using rule 30 (var_decl -> ID type_specifier .)
    ID              reduce using rule 30 (var_decl -> ID type_specifier .)
    FUN             reduce using rule 30 (var_decl -> ID type_specifier .)
    BEGIN           reduce using rule 30 (var_decl -> ID type_specifier .)
    ,               reduce using rule 30 (var_decl -> ID type_specifier .)
    )               reduce using rule 30 (var_decl -> ID type_specifier .)
    error           reduce using rule 30 (var_decl -> ID type_specifier .)


state 22

    (32) type_specifier -> simple_type .
    (33) type_specifier -> simple_type . [ INTEGER ]

    ,               reduce using rule 32 (type_specifier -> simple_type .)
    ID              reduce using rule 32 (type_specifier -> simple_type .)
    )               reduce using rule 32 (type_specifier -> simple_type .)
    ;               reduce using rule 32 (type_specifier -> simple_type .)
    FUN             reduce using rule 32 (type_specifier -> simple_type .)
    BEGIN           reduce using rule 32 (type_specifier -> simple_type .)
    error           reduce using rule 32 (type_specifier -> simple_type .)
    [               shift and go to state 35


state 23

    (34) simple_type -> INT .

    [               reduce using rule 34 (simple_type -> INT .)
    ,               reduce using rule 34 (simple_type -> INT .)
    ID              reduce using rule 34 (simple_type -> INT .)
    )               reduce using rule 34 (simple_type -> INT .)
    ;               reduce using rule 34 (simple_type -> INT .)
    FUN             reduce using rule 34 (simple_type -> INT .)
    BEGIN           reduce using rule 34 (simple_type -> INT .)
    error           reduce using rule 34 (simple_type -> INT .)


state 24

    (35) simple_type -> FLOAT .

    [               reduce using rule 35 (simple_type -> FLOAT .)
    ,               reduce using rule 35 (simple_type -> FLOAT .)
    ID              reduce using rule 35 (simple_type -> FLOAT .)
    )               reduce using rule 35 (simple_type -> FLOAT .)
    ;               reduce using rule 35 (simple_type -> FLOAT .)
    FUN             reduce using rule 35 (simple_type -> FLOAT .)
    BEGIN           reduce using rule 35 (simple_type -> FLOAT .)
    error           reduce using rule 35 (simple_type -> FLOAT .)


state 25

    (31) var_decl -> ID ASIGN . type_specifier
    (32) type_specifier -> . simple_type
    (33) type_specifier -> . simple_type [ INTEGER ]
    (34) simple_type -> . INT
    (35) simple_type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 36
    simple_type                    shift and go to state 22

state 26

    (29) var_decl -> ID : . type_specifier
    (32) type_specifier -> . simple_type
    (33) type_specifier -> . simple_type [ INTEGER ]
    (34) simple_type -> . INT
    (35) simple_type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 37
    simple_type                    shift and go to state 22

state 27

    (6) function -> FUN ID ( error ) . localslist BEGIN statementBlock END
    (18) localslist -> . locals
    (19) localslist -> . empty
    (20) locals -> . locals var_or_fun
    (23) locals -> . var_decl ;
    (24) locals -> . function ;
    (25) locals -> . var_decl
    (27) locals -> . function
    (91) empty -> .
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    BEGIN           reduce using rule 91 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 4

    function                       shift and go to state 30
    localslist                     shift and go to state 38
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 28

    (5) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock END
    (8) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock ; END
    (9) function -> FUN ID ( arglist ) . localslist error statementBlock END
    (10) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock error
    (11) function -> FUN ID ( arglist ) . localslist BEGIN error END
    (18) localslist -> . locals
    (19) localslist -> . empty
    (20) locals -> . locals var_or_fun
    (23) locals -> . var_decl ;
    (24) locals -> . function ;
    (25) locals -> . var_decl
    (27) locals -> . function
    (91) empty -> .
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    BEGIN           reduce using rule 91 (empty -> .)
    error           reduce using rule 91 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 4

    function                       shift and go to state 30
    localslist                     shift and go to state 39
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 29

    (16) args -> args , var_decl .

    ,               reduce using rule 16 (args -> args , var_decl .)
    ID              reduce using rule 16 (args -> args , var_decl .)
    )               reduce using rule 16 (args -> args , var_decl .)


state 30

    (24) locals -> function . ;
    (27) locals -> function .

    ;               shift and go to state 40
    ID              reduce using rule 27 (locals -> function .)
    FUN             reduce using rule 27 (locals -> function .)
    BEGIN           reduce using rule 27 (locals -> function .)
    error           reduce using rule 27 (locals -> function .)


state 31

    (7) function -> FUN error ( arglist ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 41


state 32

    (23) locals -> var_decl . ;
    (25) locals -> var_decl .

    ;               shift and go to state 42
    ID              reduce using rule 25 (locals -> var_decl .)
    FUN             reduce using rule 25 (locals -> var_decl .)
    BEGIN           reduce using rule 25 (locals -> var_decl .)
    error           reduce using rule 25 (locals -> var_decl .)


state 33

    (19) localslist -> empty .

    BEGIN           reduce using rule 19 (localslist -> empty .)
    error           reduce using rule 19 (localslist -> empty .)


state 34

    (18) localslist -> locals .
    (20) locals -> locals . var_or_fun
    (21) var_or_fun -> . var_decl ;
    (22) var_or_fun -> . function ;
    (26) var_or_fun -> . var_decl error
    (28) var_or_fun -> . function error
    (29) var_decl -> . ID : type_specifier
    (30) var_decl -> . ID type_specifier
    (31) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
    (8) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END
    (9) function -> . FUN ID ( arglist ) localslist error statementBlock END
    (10) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock error
    (11) function -> . FUN ID ( arglist ) localslist BEGIN error END

    BEGIN           reduce using rule 18 (localslist -> locals .)
    error           reduce using rule 18 (localslist -> locals .)
    ID              shift and go to state 14
    FUN             shift and go to state 4

    function                       shift and go to state 43
    var_or_fun                     shift and go to state 44
    var_decl                       shift and go to state 45

state 35

    (33) type_specifier -> simple_type [ . INTEGER ]

    INTEGER         shift and go to state 46


state 36

    (31) var_decl -> ID ASIGN type_specifier .

    ;               reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    ID              reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    FUN             reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    BEGIN           reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    ,               reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    )               reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)
    error           reduce using rule 31 (var_decl -> ID ASIGN type_specifier .)


state 37

    (29) var_decl -> ID : type_specifier .

    ;               reduce using rule 29 (var_decl -> ID : type_specifier .)
    ID              reduce using rule 29 (var_decl -> ID : type_specifier .)
    FUN             reduce using rule 29 (var_decl -> ID : type_specifier .)
    BEGIN           reduce using rule 29 (var_decl -> ID : type_specifier .)
    ,               reduce using rule 29 (var_decl -> ID : type_specifier .)
    )               reduce using rule 29 (var_decl -> ID : type_specifier .)
    error           reduce using rule 29 (var_decl -> ID : type_specifier .)


state 38

    (6) function -> FUN ID ( error ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 47


state 39

    (5) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock END
    (8) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock ; END
    (9) function -> FUN ID ( arglist ) localslist . error statementBlock END
    (10) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock error
    (11) function -> FUN ID ( arglist ) localslist . BEGIN error END

    BEGIN           shift and go to state 48
    error           shift and go to state 49


state 40

    (24) locals -> function ; .

    ID              reduce using rule 24 (locals -> function ; .)
    FUN             reduce using rule 24 (locals -> function ; .)
    BEGIN           reduce using rule 24 (locals -> function ; .)
    error           reduce using rule 24 (locals -> function ; .)


state 41

    (7) function -> FUN error ( arglist ) localslist BEGIN . statementBlock END
    (36) statementBlock -> . statementBlock ; statement
    (37) statementBlock -> . statement
    (38) statementBlock -> . statementBlock statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    statementBlock                 shift and go to state 50
    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 59
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 42

    (23) locals -> var_decl ; .

    ID              reduce using rule 23 (locals -> var_decl ; .)
    FUN             reduce using rule 23 (locals -> var_decl ; .)
    BEGIN           reduce using rule 23 (locals -> var_decl ; .)
    error           reduce using rule 23 (locals -> var_decl ; .)


state 43

    (22) var_or_fun -> function . ;
    (28) var_or_fun -> function . error

    ;               shift and go to state 67
    error           shift and go to state 68


state 44

    (20) locals -> locals var_or_fun .

    ID              reduce using rule 20 (locals -> locals var_or_fun .)
    FUN             reduce using rule 20 (locals -> locals var_or_fun .)
    BEGIN           reduce using rule 20 (locals -> locals var_or_fun .)
    error           reduce using rule 20 (locals -> locals var_or_fun .)


state 45

    (21) var_or_fun -> var_decl . ;
    (26) var_or_fun -> var_decl . error

    ;               shift and go to state 69
    error           shift and go to state 70


state 46

    (33) type_specifier -> simple_type [ INTEGER . ]

    ]               shift and go to state 71


state 47

    (6) function -> FUN ID ( error ) localslist BEGIN . statementBlock END
    (36) statementBlock -> . statementBlock ; statement
    (37) statementBlock -> . statement
    (38) statementBlock -> . statementBlock statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    statementBlock                 shift and go to state 72
    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 59
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 48

    (5) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock END
    (8) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock ; END
    (10) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock error
    (11) function -> FUN ID ( arglist ) localslist BEGIN . error END
    (36) statementBlock -> . statementBlock ; statement
    (37) statementBlock -> . statement
    (38) statementBlock -> . statementBlock statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    error           shift and go to state 74
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
