Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    )               reduce using rule 10 (type_specifier -> type .)
    ;               reduce using rule 10 (type_specifier -> type .)


state 27

    (4) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock END
    (21) statementBlock -> . statementBlock ; statement
    (22) statementBlock -> . statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    statementBlock                 shift and go to state 32
    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 41
    ifthen                         shift and go to state 38

state 28

    (18) locals -> declaration_local ; .

    ID              reduce using rule 18 (locals -> declaration_local ; .)
    FUN             reduce using rule 18 (locals -> declaration_local ; .)
    BEGIN           reduce using rule 18 (locals -> declaration_local ; .)


state 29

    (17) locals -> locals declaration_local . ;

    ;               shift and go to state 49


state 30

    (12) type_specifier -> INT [ . INTEGER ]

    INTEGER         shift and go to state 50


state 31

    (11) type_specifier -> FLOAT [ . INTEGER ]

    INTEGER         shift and go to state 51


state 32

    (4) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . END
    (21) statementBlock -> statementBlock . ; statement

    END             shift and go to state 52
    ;               shift and go to state 53


state 33

    (28) statement -> RETURN . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 63
    number                         shift and go to state 58

state 34

    (69) inOutExpr -> READ . ( expression )

    (               shift and go to state 65


state 35

    (27) statement -> inOutExpr .

    END             reduce using rule 27 (statement -> inOutExpr .)
    ;               reduce using rule 27 (statement -> inOutExpr .)
    ELSE            reduce using rule 27 (statement -> inOutExpr .)


state 36

    (67) inOutExpr -> PRINT . ( STRING )

    (               shift and go to state 66


state 37

    (23) statement -> WHILE . relationop DO statement
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 67
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 73

state 38

    (24) statement -> ifthen .

    END             reduce using rule 24 (statement -> ifthen .)
    ;               reduce using rule 24 (statement -> ifthen .)
    ELSE            reduce using rule 24 (statement -> ifthen .)


state 39

    (32) statement -> BEGIN . statementBlock END
    (21) statementBlock -> . statementBlock ; statement
    (22) statementBlock -> . statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    statementBlock                 shift and go to state 74
    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 41
    ifthen                         shift and go to state 38

state 40

    (26) statement -> location . ASIGN expression

    ASIGN           shift and go to state 75


state 41

    (22) statementBlock -> statement .

    END             reduce using rule 22 (statementBlock -> statement .)
    ;               reduce using rule 22 (statementBlock -> statement .)


state 42

    (25) statement -> ifthenelse .

    END             reduce using rule 25 (statement -> ifthenelse .)
    ;               reduce using rule 25 (statement -> ifthenelse .)
    ELSE            reduce using rule 25 (statement -> ifthenelse .)


state 43

    (30) statement -> SKIP .

    END             reduce using rule 30 (statement -> SKIP .)
    ;               reduce using rule 30 (statement -> SKIP .)
    ELSE            reduce using rule 30 (statement -> SKIP .)


state 44

    (68) inOutExpr -> WRITE . ( expression )

    (               shift and go to state 76


state 45

    (29) statement -> functionCall .

    END             reduce using rule 29 (statement -> functionCall .)
    ;               reduce using rule 29 (statement -> functionCall .)
    ELSE            reduce using rule 29 (statement -> functionCall .)


state 46

    (63) location -> ID .
    (64) location -> ID . [ INTEGER ]
    (35) functionCall -> ID . ( arglist )

    ASIGN           reduce using rule 63 (location -> ID .)
    [               shift and go to state 78
    (               shift and go to state 77


state 47

    (33) ifthen -> IF . relationop THEN statement
    (34) ifthenelse -> IF . relationop THEN statement ELSE statement
    (36) relationop -> . relationop OR relationop
    (37) relationop -> . relationop AND relationop
    (38) relationop -> . NOT relationop
    (39) relationop -> . ( relationop )
    (40) relationop -> . relation
    (41) relation -> . expression LT expression
    (42) relation -> . expression LE expression
    (43) relation -> . expression GT expression
    (44) relation -> . expression GE expression
    (45) relation -> . expression NE expression
    (46) relation -> . expression EQUAL expression
    (47) relation -> . TRUE
    (48) relation -> . FALSE
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    NOT             shift and go to state 72
    (               shift and go to state 70
    TRUE            shift and go to state 69
    FALSE           shift and go to state 71
    -               shift and go to state 57
    +               shift and go to state 56
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    casting                        shift and go to state 62
    relationop                     shift and go to state 79
    number                         shift and go to state 58
    relation                       shift and go to state 68
    functionCall                   shift and go to state 59
    expression                     shift and go to state 73

state 48

    (31) statement -> BREAK .

    END             reduce using rule 31 (statement -> BREAK .)
    ;               reduce using rule 31 (statement -> BREAK .)
    ELSE            reduce using rule 31 (statement -> BREAK .)


state 49

    (17) locals -> locals declaration_local ; .

    ID              reduce using rule 17 (locals -> locals declaration_local ; .)
    FUN             reduce using rule 17 (locals -> locals declaration_local ; .)
    BEGIN           reduce using rule 17 (locals -> locals declaration_local ; .)


state 50

    (12) type_specifier -> INT [ INTEGER . ]

    ]               shift and go to state 80


state 51

    (11) type_specifier -> FLOAT [ INTEGER . ]

    ]               shift and go to state 81


state 52

    (4) function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .

    ;               reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    FUN             reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)
    $end            reduce using rule 4 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock END .)


state 53

    (21) statementBlock -> statementBlock ; . statement
    (23) statement -> . WHILE relationop DO statement
    (24) statement -> . ifthen
    (25) statement -> . ifthenelse
    (26) statement -> . location ASIGN expression
    (27) statement -> . inOutExpr
    (28) statement -> . RETURN expression
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relationop THEN statement
    (34) ifthenelse -> . IF relationop THEN statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ INTEGER ]
    (67) inOutExpr -> . PRINT ( STRING )
    (68) inOutExpr -> . WRITE ( expression )
    (69) inOutExpr -> . READ ( expression )
    (35) functionCall -> . ID ( arglist )

    WHILE           shift and go to state 37
    RETURN          shift and go to state 33
    SKIP            shift and go to state 43
    BREAK           shift and go to state 48
    BEGIN           shift and go to state 39
    IF              shift and go to state 47
    ID              shift and go to state 46
    PRINT           shift and go to state 36
    WRITE           shift and go to state 44
    READ            shift and go to state 34

    ifthenelse                     shift and go to state 42
    inOutExpr                      shift and go to state 35
    functionCall                   shift and go to state 45
    location                       shift and go to state 40
    statement                      shift and go to state 82
    ifthen                         shift and go to state 38

state 54

    (66) casting -> FLOAT . ( expression )

    (               shift and go to state 83


state 55

    (55) expression -> ( . expression )
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 84
    number                         shift and go to state 58

state 56

    (54) expression -> + . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 85
    number                         shift and go to state 58

state 57

    (53) expression -> - . expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . - expression
    (54) expression -> . + expression
    (55) expression -> . ( expression )
    (56) expression -> . number
    (57) expression -> . ID
    (58) expression -> . ID [ expression ]
    (59) expression -> . casting
    (60) expression -> . functionCall
    (61) number -> . INTEGER
    (62) number -> . FLOATNUM
    (65) casting -> . INTEGER ( expression )
    (66) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( arglist )

    -               shift and go to state 57
    +               shift and go to state 56
    (               shift and go to state 55
    ID              shift and go to state 64
    INTEGER         shift and go to state 61
    FLOATNUM        shift and go to state 60
    FLOAT           shift and go to state 54

    functionCall                   shift and go to state 59
    casting                        shift and go to state 62
    expression                     shift and go to state 86
    number                         shift and go to state 58

state 58

    (56) expression -> number .

    +               reduce using rule 56 (expression -> number .)
    -               reduce using rule 56 (expression -> number .)
    *               reduce using rule 56 (expression -> number .)
    /               reduce using rule 56 (expression -> number .)
    DO              reduce using rule 56 (expression -> number .)
    OR              reduce using rule 56 (expression -> number .)
    AND             reduce using rule 56 (expression -> number .)
    THEN            reduce using rule 56 (expression -> number .)
    )               reduce using rule 56 (expression -> number .)
    END             reduce using rule 56 (expression -> number .)
    ;               reduce using rule 56 (expression -> number .)
    ELSE            reduce using rule 56 (expression -> number .)
    LT              reduce using rule 56 (expression -> number .)
    LE              reduce using rule 56 (expression -> number .)
    GT              reduce using rule 56 (expression -> number .)
    GE              reduce using rule 56 (expression -> number .)
    NE              reduce using rule 56 (expression -> number .)
    EQUAL           reduce using rule 56 (expression -> number .)
    ]               reduce using rule 56 (expression -> number .)


state 59

    (60) expression -> functionCall .

    +               reduce using rule 60 (expression -> functionCall .)
    -               reduce using rule 60 (expression -> functionCall .)
    *               reduce using rule 60 (expression -> functionCall .)
    /               reduce using rule 60 (expression -> functionCall .)
    DO              reduce using rule 60 (expression -> functionCall .)
    OR              reduce using rule 60 (expression -> functionCall .)
    AND             reduce using rule 60 (expression -> functionCall .)
    THEN            reduce using rule 60 (expression -> functionCall .)
    )               reduce using rule 60 (expression -> functionCall .)
    END             reduce using rule 60 (expression -> functionCall .)
    ;               reduce using rule 60 (expression -> functionCall .)
    ELSE            reduce using rule 60 (expression -> functionCall .)
    LT              reduce using rule 60 (expression -> functionCall .)
    LE              reduce using rule 60 (expression -> functionCall .)
    GT              reduce using rule 60 (expression -> functionCall .)
    GE              reduce using rule 60 (expression -> functionCall .)
    NE              reduce using rule 60 (expression -> functionCall .)
    EQUAL           reduce using rule 60 (expression -> functionCall .)
    ]               reduce using rule 60 (expression -> functionCall .)


state 60

    (62) number -> FLOATNUM .

    )               reduce using rule 62 (number -> FLOATNUM .)
    +               reduce using rule 62 (number -> FLOATNUM .)
    -               reduce using rule 62 (number -> FLOATNUM .)
    *               reduce using rule 62 (number -> FLOATNUM .)
    /               reduce using rule 62 (number -> FLOATNUM .)
    LT              reduce using rule 62 (number -> FLOATNUM .)
    LE              reduce using rule 62 (number -> FLOATNUM .)
    GT              reduce using rule 62 (number -> FLOATNUM .)
    GE              reduce using rule 62 (number -> FLOATNUM .)
    NE              reduce using rule 62 (number -> FLOATNUM .)
    EQUAL           reduce using rule 62 (number -> FLOATNUM .)
    DO              reduce using rule 62 (number -> FLOATNUM .)
    OR              reduce using rule 62 (number -> FLOATNUM .)
    AND             reduce using rule 62 (number -> FLOATNUM .)
    THEN            reduce using rule 62 (number -> FLOATNUM .)
    ]               reduce using rule 62 (number -> FLOATNUM .)
    END             reduce using rule 62 (number -> FLOATNUM .)
    ;               reduce using rule 62 (number -> FLOATNUM .)
    ELSE            reduce using rule 62 (number -> FLOATNUM .)


state 61

    (61) number -> INTEGER .
    (65) casting -> INTEGER . ( expression )

    )               reduce using rule 61 (number -> INTEGER .)
    +               reduce using rule 61 (number -> INTEGER .)
    -               reduce using rule 61 (number -> INTEGER .)
    *               reduce using rule 61 (number -> INTEGER .)
    /               reduce using rule 61 (number -> INTEGER .)
    LT              reduce using rule 61 (number -> INTEGER .)
    LE              reduce using rule 61 (number -> INTEGER .)
    GT              reduce using rule 61 (number -> INTEGER .)
    GE              reduce using rule 61 (number -> INTEGER .)
    NE              reduce using rule 61 (number -> INTEGER .)
    EQUAL           reduce using rule 61 (number -> INTEGER .)
    DO              reduce using rule 61 (number -> INTEGER .)
    OR              reduce using rule 61 (number -> INTEGER .)
    AND             reduce using rule 61 (number -> INTEGER .)
    THEN            reduce using rule 61 (number -> INTEGER .)
    ]               reduce using rule 61 (number -> INTEGER .)
    END             reduce using rule 61 (number -> INTEGER .)
    ;               reduce using rule 61 (number -> INTEGER .)
    ELSE            reduce using rule 61 (number -> INTEGER .)
    (               shift and go to state 87


state 62

    (59) expression -> casting .

    +               reduce using rule 59 (expression -> casting .)
    -               reduce using rule 59 (expression -> casting .)
    *               reduce using rule 59 (expression -> casting .)
    /               reduce using rule 59 (expression -> casting .)
    DO              reduce using rule 59 (expression -> casting .)
    OR              reduce using rule 59 (expression -> casting .)
    AND             reduce using rule 59 (expression -> casting .)
    THEN            reduce using rule 59 (expression -> casting .)
    )               reduce using rule 59 (expression -> casting .)
    END             reduce using rule 59 (expression -> casting .)
    ;               reduce using rule 59 (expression -> casting .)
    ELSE            reduce using rule 59 (expression -> casting .)
