Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (5) function -> FUN ID ( . arglist ) localslist beginEndBlock
    (6) function -> FUN ID ( . error ) localslist beginEndBlock
    (8) function -> FUN ID ( . arglist ) error beginEndBlock
    (13) arglist -> . args
    (14) arglist -> . empty
    (15) arglist -> . args ,
    (16) args -> . var_decl
    (17) args -> . args , var_decl
    (18) args -> . args var_decl
    (92) empty -> .
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier

    error           shift and go to state 16
    )               reduce using rule 92 (empty -> .)
    ID              shift and go to state 14

    args                           shift and go to state 11
    var_decl                       shift and go to state 12
    arglist                        shift and go to state 17
    empty                          shift and go to state 15

state 11

    (13) arglist -> args .
    (15) arglist -> args . ,
    (17) args -> args . , var_decl
    (18) args -> args . var_decl
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 13 (arglist -> args .)
    ,               shift and go to state 18
    ID              shift and go to state 14

    var_decl                       shift and go to state 19

state 12

    (16) args -> var_decl .

    ,               reduce using rule 16 (args -> var_decl .)
    ID              reduce using rule 16 (args -> var_decl .)
    )               reduce using rule 16 (args -> var_decl .)


state 13

    (7) function -> FUN error ( arglist . ) localslist beginEndBlock

    )               shift and go to state 20


state 14

    (30) var_decl -> ID . : type_specifier
    (31) var_decl -> ID . type_specifier
    (32) var_decl -> ID . ASIGN type_specifier
    (33) type_specifier -> . simple_type
    (34) type_specifier -> . simple_type [ INTEGER ]
    (35) simple_type -> . INT
    (36) simple_type -> . FLOAT

    :               shift and go to state 26
    ASIGN           shift and go to state 25
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 21
    simple_type                    shift and go to state 22

state 15

    (14) arglist -> empty .

    )               reduce using rule 14 (arglist -> empty .)


state 16

    (6) function -> FUN ID ( error . ) localslist beginEndBlock

    )               shift and go to state 27


state 17

    (5) function -> FUN ID ( arglist . ) localslist beginEndBlock
    (8) function -> FUN ID ( arglist . ) error beginEndBlock

    )               shift and go to state 28


state 18

    (15) arglist -> args , .
    (17) args -> args , . var_decl
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 15 (arglist -> args , .)
    ID              shift and go to state 14

    var_decl                       shift and go to state 29

state 19

    (18) args -> args var_decl .

    ,               reduce using rule 18 (args -> args var_decl .)
    ID              reduce using rule 18 (args -> args var_decl .)
    )               reduce using rule 18 (args -> args var_decl .)


state 20

    (7) function -> FUN error ( arglist ) . localslist beginEndBlock
    (19) localslist -> . locals
    (20) localslist -> . empty
    (21) locals -> . locals var_or_fun
    (24) locals -> . var_decl ;
    (25) locals -> . function ;
    (26) locals -> . var_decl
    (28) locals -> . function
    (92) empty -> .
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    BEGIN           reduce using rule 92 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 5

    function                       shift and go to state 30
    localslist                     shift and go to state 31
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 21

    (31) var_decl -> ID type_specifier .

    ;               reduce using rule 31 (var_decl -> ID type_specifier .)
    ID              reduce using rule 31 (var_decl -> ID type_specifier .)
    FUN             reduce using rule 31 (var_decl -> ID type_specifier .)
    BEGIN           reduce using rule 31 (var_decl -> ID type_specifier .)
    ,               reduce using rule 31 (var_decl -> ID type_specifier .)
    )               reduce using rule 31 (var_decl -> ID type_specifier .)
    error           reduce using rule 31 (var_decl -> ID type_specifier .)


state 22

    (33) type_specifier -> simple_type .
    (34) type_specifier -> simple_type . [ INTEGER ]

    ,               reduce using rule 33 (type_specifier -> simple_type .)
    ID              reduce using rule 33 (type_specifier -> simple_type .)
    )               reduce using rule 33 (type_specifier -> simple_type .)
    ;               reduce using rule 33 (type_specifier -> simple_type .)
    FUN             reduce using rule 33 (type_specifier -> simple_type .)
    BEGIN           reduce using rule 33 (type_specifier -> simple_type .)
    error           reduce using rule 33 (type_specifier -> simple_type .)
    [               shift and go to state 35


state 23

    (35) simple_type -> INT .

    [               reduce using rule 35 (simple_type -> INT .)
    ,               reduce using rule 35 (simple_type -> INT .)
    ID              reduce using rule 35 (simple_type -> INT .)
    )               reduce using rule 35 (simple_type -> INT .)
    ;               reduce using rule 35 (simple_type -> INT .)
    FUN             reduce using rule 35 (simple_type -> INT .)
    BEGIN           reduce using rule 35 (simple_type -> INT .)
    error           reduce using rule 35 (simple_type -> INT .)


state 24

    (36) simple_type -> FLOAT .

    [               reduce using rule 36 (simple_type -> FLOAT .)
    ,               reduce using rule 36 (simple_type -> FLOAT .)
    ID              reduce using rule 36 (simple_type -> FLOAT .)
    )               reduce using rule 36 (simple_type -> FLOAT .)
    ;               reduce using rule 36 (simple_type -> FLOAT .)
    FUN             reduce using rule 36 (simple_type -> FLOAT .)
    BEGIN           reduce using rule 36 (simple_type -> FLOAT .)
    error           reduce using rule 36 (simple_type -> FLOAT .)


state 25

    (32) var_decl -> ID ASIGN . type_specifier
    (33) type_specifier -> . simple_type
    (34) type_specifier -> . simple_type [ INTEGER ]
    (35) simple_type -> . INT
    (36) simple_type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 36
    simple_type                    shift and go to state 22

state 26

    (30) var_decl -> ID : . type_specifier
    (33) type_specifier -> . simple_type
    (34) type_specifier -> . simple_type [ INTEGER ]
    (35) simple_type -> . INT
    (36) simple_type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type_specifier                 shift and go to state 37
    simple_type                    shift and go to state 22

state 27

    (6) function -> FUN ID ( error ) . localslist beginEndBlock
    (19) localslist -> . locals
    (20) localslist -> . empty
    (21) locals -> . locals var_or_fun
    (24) locals -> . var_decl ;
    (25) locals -> . function ;
    (26) locals -> . var_decl
    (28) locals -> . function
    (92) empty -> .
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    BEGIN           reduce using rule 92 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 5

    function                       shift and go to state 30
    localslist                     shift and go to state 38
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 28

    (5) function -> FUN ID ( arglist ) . localslist beginEndBlock
    (8) function -> FUN ID ( arglist ) . error beginEndBlock
    (19) localslist -> . locals
    (20) localslist -> . empty
    (21) locals -> . locals var_or_fun
    (24) locals -> . var_decl ;
    (25) locals -> . function ;
    (26) locals -> . var_decl
    (28) locals -> . function
    (92) empty -> .
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    error           shift and go to state 40
    BEGIN           reduce using rule 92 (empty -> .)
    ID              shift and go to state 14
    FUN             shift and go to state 5

    function                       shift and go to state 30
    localslist                     shift and go to state 39
    var_decl                       shift and go to state 32
    locals                         shift and go to state 34
    empty                          shift and go to state 33

state 29

    (17) args -> args , var_decl .

    ,               reduce using rule 17 (args -> args , var_decl .)
    ID              reduce using rule 17 (args -> args , var_decl .)
    )               reduce using rule 17 (args -> args , var_decl .)


state 30

    (25) locals -> function . ;
    (28) locals -> function .

    ;               shift and go to state 41
    ID              reduce using rule 28 (locals -> function .)
    FUN             reduce using rule 28 (locals -> function .)
    BEGIN           reduce using rule 28 (locals -> function .)


state 31

    (7) function -> FUN error ( arglist ) localslist . beginEndBlock
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    BEGIN           shift and go to state 42

    beginEndBlock                  shift and go to state 43

state 32

    (24) locals -> var_decl . ;
    (26) locals -> var_decl .

    ;               shift and go to state 44
    ID              reduce using rule 26 (locals -> var_decl .)
    FUN             reduce using rule 26 (locals -> var_decl .)
    BEGIN           reduce using rule 26 (locals -> var_decl .)


state 33

    (20) localslist -> empty .

    BEGIN           reduce using rule 20 (localslist -> empty .)


state 34

    (19) localslist -> locals .
    (21) locals -> locals . var_or_fun
    (22) var_or_fun -> . var_decl ;
    (23) var_or_fun -> . function ;
    (27) var_or_fun -> . var_decl error
    (29) var_or_fun -> . function error
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    BEGIN           reduce using rule 19 (localslist -> locals .)
    ID              shift and go to state 14
    FUN             shift and go to state 5

    function                       shift and go to state 45
    var_or_fun                     shift and go to state 46
    var_decl                       shift and go to state 47

state 35

    (34) type_specifier -> simple_type [ . INTEGER ]

    INTEGER         shift and go to state 48


state 36

    (32) var_decl -> ID ASIGN type_specifier .

    ;               reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    ID              reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    FUN             reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    BEGIN           reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    ,               reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    )               reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)
    error           reduce using rule 32 (var_decl -> ID ASIGN type_specifier .)


state 37

    (30) var_decl -> ID : type_specifier .

    ;               reduce using rule 30 (var_decl -> ID : type_specifier .)
    ID              reduce using rule 30 (var_decl -> ID : type_specifier .)
    FUN             reduce using rule 30 (var_decl -> ID : type_specifier .)
    BEGIN           reduce using rule 30 (var_decl -> ID : type_specifier .)
    ,               reduce using rule 30 (var_decl -> ID : type_specifier .)
    )               reduce using rule 30 (var_decl -> ID : type_specifier .)
    error           reduce using rule 30 (var_decl -> ID : type_specifier .)


state 38

    (6) function -> FUN ID ( error ) localslist . beginEndBlock
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    BEGIN           shift and go to state 42

    beginEndBlock                  shift and go to state 49

state 39

    (5) function -> FUN ID ( arglist ) localslist . beginEndBlock
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    BEGIN           shift and go to state 42

    beginEndBlock                  shift and go to state 50

state 40

    (8) function -> FUN ID ( arglist ) error . beginEndBlock
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    BEGIN           shift and go to state 42

    beginEndBlock                  shift and go to state 51

state 41

    (25) locals -> function ; .

    ID              reduce using rule 25 (locals -> function ; .)
    FUN             reduce using rule 25 (locals -> function ; .)
    BEGIN           reduce using rule 25 (locals -> function ; .)


state 42

    (9) beginEndBlock -> BEGIN . statementBlock END
    (10) beginEndBlock -> BEGIN . statementBlock ; END
    (11) beginEndBlock -> BEGIN . END
    (12) beginEndBlock -> BEGIN . error END
    (37) statementBlock -> . statementBlock ; statement
    (38) statementBlock -> . statement
    (39) statementBlock -> . statementBlock statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    END             shift and go to state 61
    error           shift and go to state 69
    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    statementBlock                 shift and go to state 52
    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 60
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 43

    (7) function -> FUN error ( arglist ) localslist beginEndBlock .

    ;               reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)
    ID              reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)
    FUN             reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)
    BEGIN           reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)
    error           reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)
    $end            reduce using rule 7 (function -> FUN error ( arglist ) localslist beginEndBlock .)


state 44

    (24) locals -> var_decl ; .

    ID              reduce using rule 24 (locals -> var_decl ; .)
    FUN             reduce using rule 24 (locals -> var_decl ; .)
    BEGIN           reduce using rule 24 (locals -> var_decl ; .)


state 45

    (23) var_or_fun -> function . ;
    (29) var_or_fun -> function . error

    ;               shift and go to state 71
    error           shift and go to state 72


state 46

    (21) locals -> locals var_or_fun .

    ID              reduce using rule 21 (locals -> locals var_or_fun .)
    FUN             reduce using rule 21 (locals -> locals var_or_fun .)
    BEGIN           reduce using rule 21 (locals -> locals var_or_fun .)


state 47

    (22) var_or_fun -> var_decl . ;
    (27) var_or_fun -> var_decl . error

    ;               shift and go to state 73
    error           shift and go to state 74


state 48

    (34) type_specifier -> simple_type [ INTEGER . ]

    ]               shift and go to state 75


state 49

    (6) function -> FUN ID ( error ) localslist beginEndBlock .

    ;               reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)
    ID              reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)
    FUN             reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)
    BEGIN           reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)
    error           reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)
    $end            reduce using rule 6 (function -> FUN ID ( error ) localslist beginEndBlock .)


state 50

    (5) function -> FUN ID ( arglist ) localslist beginEndBlock .

    ;               reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)
    ID              reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)
    FUN             reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)
    BEGIN           reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)
    error           reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)
    $end            reduce using rule 5 (function -> FUN ID ( arglist ) localslist beginEndBlock .)


state 51

    (8) function -> FUN ID ( arglist ) error beginEndBlock .

    ;               reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)
    ID              reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)
    FUN             reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)
    BEGIN           reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)
    error           reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)
    $end            reduce using rule 8 (function -> FUN ID ( arglist ) error beginEndBlock .)


state 52

    (9) beginEndBlock -> BEGIN statementBlock . END
    (10) beginEndBlock -> BEGIN statementBlock . ; END
    (37) statementBlock -> statementBlock . ; statement
    (39) statementBlock -> statementBlock . statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    END             shift and go to state 78
    ;               shift and go to state 77
    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 76
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 53

    (45) statement -> RETURN . ( expression )
    (46) statement -> RETURN . ( empty )
    (47) statement -> RETURN . error

    (               shift and go to state 79
    error           shift and go to state 80


state 54

    (63) inOutExpr -> READ . ( location )

    (               shift and go to state 81


state 55

    (44) statement -> inOutExpr .

    END             reduce using rule 44 (statement -> inOutExpr .)
    ;               reduce using rule 44 (statement -> inOutExpr .)
    WHILE           reduce using rule 44 (statement -> inOutExpr .)
    RETURN          reduce using rule 44 (statement -> inOutExpr .)
    SKIP            reduce using rule 44 (statement -> inOutExpr .)
    BREAK           reduce using rule 44 (statement -> inOutExpr .)
    IF              reduce using rule 44 (statement -> inOutExpr .)
    ID              reduce using rule 44 (statement -> inOutExpr .)
    PRINT           reduce using rule 44 (statement -> inOutExpr .)
