Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (7) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 4

    function                       shift and go to state 6

state 3

    (0) S' -> program .



state 4

    (5) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> FUN . ( arglist ) localslist BEGIN statementBlock END
    (7) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock ; END

    ID              shift and go to state 8
    (               shift and go to state 7


state 5

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 6

    (3) funlist -> funlist function .

    FUN             reduce using rule 3 (funlist -> funlist function .)
    $end            reduce using rule 3 (funlist -> funlist function .)


state 7

    (6) function -> FUN ( . arglist ) localslist BEGIN statementBlock END
    (8) arglist -> . args
    (9) arglist -> . empty
    (10) args -> . var_decl
    (11) args -> . args , var_decl
    (12) args -> . args var_decl
    (86) empty -> .
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 86 (empty -> .)
    ID              shift and go to state 12

    args                           shift and go to state 9
    var_decl                       shift and go to state 10
    arglist                        shift and go to state 11
    empty                          shift and go to state 13

state 8

    (5) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock END
    (7) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock ; END

    (               shift and go to state 14


state 9

    (8) arglist -> args .
    (11) args -> args . , var_decl
    (12) args -> args . var_decl
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 8 (arglist -> args .)
    ,               shift and go to state 15
    ID              shift and go to state 12

    var_decl                       shift and go to state 16

state 10

    (10) args -> var_decl .

    ,               reduce using rule 10 (args -> var_decl .)
    ID              reduce using rule 10 (args -> var_decl .)
    )               reduce using rule 10 (args -> var_decl .)


state 11

    (6) function -> FUN ( arglist . ) localslist BEGIN statementBlock END

    )               shift and go to state 17


state 12

    (23) var_decl -> ID . : type_specifier
    (24) var_decl -> ID . type_specifier
    (25) var_decl -> ID . ASIGN type_specifier
    (26) type_specifier -> . simple_type
    (27) type_specifier -> . simple_type [ INTEGER ]
    (28) simple_type -> . INT
    (29) simple_type -> . FLOAT

    :               shift and go to state 23
    ASIGN           shift and go to state 22
    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type_specifier                 shift and go to state 18
    simple_type                    shift and go to state 19

state 13

    (9) arglist -> empty .

    )               reduce using rule 9 (arglist -> empty .)


state 14

    (5) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock END
    (7) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock ; END
    (8) arglist -> . args
    (9) arglist -> . empty
    (10) args -> . var_decl
    (11) args -> . args , var_decl
    (12) args -> . args var_decl
    (86) empty -> .
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 86 (empty -> .)
    ID              shift and go to state 12

    args                           shift and go to state 9
    var_decl                       shift and go to state 10
    arglist                        shift and go to state 24
    empty                          shift and go to state 13

state 15

    (11) args -> args , . var_decl
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier

    ID              shift and go to state 12

    var_decl                       shift and go to state 25

state 16

    (12) args -> args var_decl .

    ,               reduce using rule 12 (args -> args var_decl .)
    ID              reduce using rule 12 (args -> args var_decl .)
    )               reduce using rule 12 (args -> args var_decl .)


state 17

    (6) function -> FUN ( arglist ) . localslist BEGIN statementBlock END
    (13) localslist -> . locals
    (14) localslist -> . empty
    (15) locals -> . locals var_decl ;
    (16) locals -> . locals function ;
    (17) locals -> . var_decl ;
    (18) locals -> . function ;
    (19) locals -> . locals var_decl
    (20) locals -> . var_decl
    (21) locals -> . locals function
    (22) locals -> . function
    (86) empty -> .
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ( arglist ) localslist BEGIN statementBlock END
    (7) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END

    BEGIN           reduce using rule 86 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 4

    function                       shift and go to state 26
    localslist                     shift and go to state 27
    var_decl                       shift and go to state 28
    locals                         shift and go to state 30
    empty                          shift and go to state 29

state 18

    (24) var_decl -> ID type_specifier .

    ,               reduce using rule 24 (var_decl -> ID type_specifier .)
    ID              reduce using rule 24 (var_decl -> ID type_specifier .)
    )               reduce using rule 24 (var_decl -> ID type_specifier .)
    ;               reduce using rule 24 (var_decl -> ID type_specifier .)
    FUN             reduce using rule 24 (var_decl -> ID type_specifier .)
    BEGIN           reduce using rule 24 (var_decl -> ID type_specifier .)


state 19

    (26) type_specifier -> simple_type .
    (27) type_specifier -> simple_type . [ INTEGER ]

    ,               reduce using rule 26 (type_specifier -> simple_type .)
    ID              reduce using rule 26 (type_specifier -> simple_type .)
    )               reduce using rule 26 (type_specifier -> simple_type .)
    ;               reduce using rule 26 (type_specifier -> simple_type .)
    FUN             reduce using rule 26 (type_specifier -> simple_type .)
    BEGIN           reduce using rule 26 (type_specifier -> simple_type .)
    [               shift and go to state 31


state 20

    (28) simple_type -> INT .

    [               reduce using rule 28 (simple_type -> INT .)
    ,               reduce using rule 28 (simple_type -> INT .)
    ID              reduce using rule 28 (simple_type -> INT .)
    )               reduce using rule 28 (simple_type -> INT .)
    ;               reduce using rule 28 (simple_type -> INT .)
    FUN             reduce using rule 28 (simple_type -> INT .)
    BEGIN           reduce using rule 28 (simple_type -> INT .)


state 21

    (29) simple_type -> FLOAT .

    [               reduce using rule 29 (simple_type -> FLOAT .)
    ,               reduce using rule 29 (simple_type -> FLOAT .)
    ID              reduce using rule 29 (simple_type -> FLOAT .)
    )               reduce using rule 29 (simple_type -> FLOAT .)
    ;               reduce using rule 29 (simple_type -> FLOAT .)
    FUN             reduce using rule 29 (simple_type -> FLOAT .)
    BEGIN           reduce using rule 29 (simple_type -> FLOAT .)


state 22

    (25) var_decl -> ID ASIGN . type_specifier
    (26) type_specifier -> . simple_type
    (27) type_specifier -> . simple_type [ INTEGER ]
    (28) simple_type -> . INT
    (29) simple_type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type_specifier                 shift and go to state 32
    simple_type                    shift and go to state 19

state 23

    (23) var_decl -> ID : . type_specifier
    (26) type_specifier -> . simple_type
    (27) type_specifier -> . simple_type [ INTEGER ]
    (28) simple_type -> . INT
    (29) simple_type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type_specifier                 shift and go to state 33
    simple_type                    shift and go to state 19

state 24

    (5) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock END
    (7) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock ; END

    )               shift and go to state 34


state 25

    (11) args -> args , var_decl .

    ,               reduce using rule 11 (args -> args , var_decl .)
    ID              reduce using rule 11 (args -> args , var_decl .)
    )               reduce using rule 11 (args -> args , var_decl .)


state 26

    (18) locals -> function . ;
    (22) locals -> function .

    ;               shift and go to state 35
    ID              reduce using rule 22 (locals -> function .)
    FUN             reduce using rule 22 (locals -> function .)
    BEGIN           reduce using rule 22 (locals -> function .)


state 27

    (6) function -> FUN ( arglist ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 36


state 28

    (17) locals -> var_decl . ;
    (20) locals -> var_decl .

    ;               shift and go to state 37
    ID              reduce using rule 20 (locals -> var_decl .)
    FUN             reduce using rule 20 (locals -> var_decl .)
    BEGIN           reduce using rule 20 (locals -> var_decl .)


state 29

    (14) localslist -> empty .

    BEGIN           reduce using rule 14 (localslist -> empty .)


state 30

    (13) localslist -> locals .
    (15) locals -> locals . var_decl ;
    (16) locals -> locals . function ;
    (19) locals -> locals . var_decl
    (21) locals -> locals . function
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ( arglist ) localslist BEGIN statementBlock END
    (7) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END

    BEGIN           reduce using rule 13 (localslist -> locals .)
    ID              shift and go to state 12
    FUN             shift and go to state 4

    function                       shift and go to state 38
    var_decl                       shift and go to state 39

state 31

    (27) type_specifier -> simple_type [ . INTEGER ]

    INTEGER         shift and go to state 40


state 32

    (25) var_decl -> ID ASIGN type_specifier .

    ,               reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)
    ID              reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)
    )               reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)
    ;               reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)
    FUN             reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)
    BEGIN           reduce using rule 25 (var_decl -> ID ASIGN type_specifier .)


state 33

    (23) var_decl -> ID : type_specifier .

    ,               reduce using rule 23 (var_decl -> ID : type_specifier .)
    ID              reduce using rule 23 (var_decl -> ID : type_specifier .)
    )               reduce using rule 23 (var_decl -> ID : type_specifier .)
    ;               reduce using rule 23 (var_decl -> ID : type_specifier .)
    FUN             reduce using rule 23 (var_decl -> ID : type_specifier .)
    BEGIN           reduce using rule 23 (var_decl -> ID : type_specifier .)


state 34

    (5) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock END
    (7) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock ; END
    (13) localslist -> . locals
    (14) localslist -> . empty
    (15) locals -> . locals var_decl ;
    (16) locals -> . locals function ;
    (17) locals -> . var_decl ;
    (18) locals -> . function ;
    (19) locals -> . locals var_decl
    (20) locals -> . var_decl
    (21) locals -> . locals function
    (22) locals -> . function
    (86) empty -> .
    (23) var_decl -> . ID : type_specifier
    (24) var_decl -> . ID type_specifier
    (25) var_decl -> . ID ASIGN type_specifier
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ( arglist ) localslist BEGIN statementBlock END
    (7) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END

    BEGIN           reduce using rule 86 (empty -> .)
    ID              shift and go to state 12
    FUN             shift and go to state 4

    function                       shift and go to state 26
    localslist                     shift and go to state 41
    var_decl                       shift and go to state 28
    locals                         shift and go to state 30
    empty                          shift and go to state 29

state 35

    (18) locals -> function ; .

    ID              reduce using rule 18 (locals -> function ; .)
    FUN             reduce using rule 18 (locals -> function ; .)
    BEGIN           reduce using rule 18 (locals -> function ; .)


state 36

    (6) function -> FUN ( arglist ) localslist BEGIN . statementBlock END
    (30) statementBlock -> . statementBlock ; statement
    (31) statementBlock -> . statement
    (32) statementBlock -> . statementBlock statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    statementBlock                 shift and go to state 42
    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 51
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 37

    (17) locals -> var_decl ; .

    ID              reduce using rule 17 (locals -> var_decl ; .)
    FUN             reduce using rule 17 (locals -> var_decl ; .)
    BEGIN           reduce using rule 17 (locals -> var_decl ; .)


state 38

    (16) locals -> locals function . ;
    (21) locals -> locals function .

    ;               shift and go to state 59
    ID              reduce using rule 21 (locals -> locals function .)
    FUN             reduce using rule 21 (locals -> locals function .)
    BEGIN           reduce using rule 21 (locals -> locals function .)


state 39

    (15) locals -> locals var_decl . ;
    (19) locals -> locals var_decl .

    ;               shift and go to state 60
    ID              reduce using rule 19 (locals -> locals var_decl .)
    FUN             reduce using rule 19 (locals -> locals var_decl .)
    BEGIN           reduce using rule 19 (locals -> locals var_decl .)


state 40

    (27) type_specifier -> simple_type [ INTEGER . ]

    ]               shift and go to state 61


state 41

    (5) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock END
    (7) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock ; END

    BEGIN           shift and go to state 62


state 42

    (6) function -> FUN ( arglist ) localslist BEGIN statementBlock . END
    (30) statementBlock -> statementBlock . ; statement
    (32) statementBlock -> statementBlock . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    END             shift and go to state 65
    ;               shift and go to state 64
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 63
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 43

    (38) statement -> RETURN . expression
    (39) statement -> RETURN .
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 39 (statement -> RETURN .)
    ;               reduce using rule 39 (statement -> RETURN .)
    WHILE           reduce using rule 39 (statement -> RETURN .)
    RETURN          reduce using rule 39 (statement -> RETURN .)
    SKIP            reduce using rule 39 (statement -> RETURN .)
    BREAK           reduce using rule 39 (statement -> RETURN .)
    BEGIN           reduce using rule 39 (statement -> RETURN .)
    IF              reduce using rule 39 (statement -> RETURN .)
    PRINT           reduce using rule 39 (statement -> RETURN .)
    WRITE           reduce using rule 39 (statement -> RETURN .)
    READ            reduce using rule 39 (statement -> RETURN .)
    ELSE            reduce using rule 39 (statement -> RETURN .)
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

  ! ID              [ reduce using rule 39 (statement -> RETURN .) ]

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 76
    number                         shift and go to state 70

state 44

    (55) inOutExpr -> READ . ( location )

    (               shift and go to state 78


state 45

    (37) statement -> inOutExpr .

    END             reduce using rule 37 (statement -> inOutExpr .)
    ;               reduce using rule 37 (statement -> inOutExpr .)
    WHILE           reduce using rule 37 (statement -> inOutExpr .)
    RETURN          reduce using rule 37 (statement -> inOutExpr .)
    SKIP            reduce using rule 37 (statement -> inOutExpr .)
    BREAK           reduce using rule 37 (statement -> inOutExpr .)
    BEGIN           reduce using rule 37 (statement -> inOutExpr .)
    IF              reduce using rule 37 (statement -> inOutExpr .)
    ID              reduce using rule 37 (statement -> inOutExpr .)
    PRINT           reduce using rule 37 (statement -> inOutExpr .)
    WRITE           reduce using rule 37 (statement -> inOutExpr .)
    READ            reduce using rule 37 (statement -> inOutExpr .)
    ELSE            reduce using rule 37 (statement -> inOutExpr .)


state 46

    (53) inOutExpr -> PRINT . ( STRING )

    (               shift and go to state 79


state 47

    (33) statement -> WHILE . relation DO statement
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    functionCall                   shift and go to state 72
    relation                       shift and go to state 80
    expression                     shift and go to state 85

state 48

    (34) statement -> ifthen .

    END             reduce using rule 34 (statement -> ifthen .)
    ;               reduce using rule 34 (statement -> ifthen .)
    WHILE           reduce using rule 34 (statement -> ifthen .)
    RETURN          reduce using rule 34 (statement -> ifthen .)
    SKIP            reduce using rule 34 (statement -> ifthen .)
    BREAK           reduce using rule 34 (statement -> ifthen .)
    BEGIN           reduce using rule 34 (statement -> ifthen .)
    IF              reduce using rule 34 (statement -> ifthen .)
    ID              reduce using rule 34 (statement -> ifthen .)
    PRINT           reduce using rule 34 (statement -> ifthen .)
    WRITE           reduce using rule 34 (statement -> ifthen .)
    READ            reduce using rule 34 (statement -> ifthen .)
    ELSE            reduce using rule 34 (statement -> ifthen .)


state 49

    (43) statement -> BEGIN . statementBlock END
    (44) statement -> BEGIN . END
    (30) statementBlock -> . statementBlock ; statement
    (31) statementBlock -> . statement
    (32) statementBlock -> . statementBlock statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    END             shift and go to state 87
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    statementBlock                 shift and go to state 86
    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 51
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 50

    (36) statement -> location . ASIGN expression

    ASIGN           shift and go to state 88


state 51

    (31) statementBlock -> statement .

    END             reduce using rule 31 (statementBlock -> statement .)
    ;               reduce using rule 31 (statementBlock -> statement .)
    WHILE           reduce using rule 31 (statementBlock -> statement .)
    RETURN          reduce using rule 31 (statementBlock -> statement .)
    SKIP            reduce using rule 31 (statementBlock -> statement .)
    BREAK           reduce using rule 31 (statementBlock -> statement .)
    BEGIN           reduce using rule 31 (statementBlock -> statement .)
    IF              reduce using rule 31 (statementBlock -> statement .)
    ID              reduce using rule 31 (statementBlock -> statement .)
    PRINT           reduce using rule 31 (statementBlock -> statement .)
